"5-day start","correlate"
"Mon 5 Jun 2017 00:00:00",0.18331821246398605
"Tue 6 Jun 2017 00:00:00",-0.2251854032685052
"Wed 7 Jun 2017 00:00:00",-0.040199954926613685
"Thu 8 Jun 2017 00:00:00",-0.12219636642998148
"Fri 9 Jun 2017 00:00:00",0.2504538281830018
"Mon 12 Jun 2017 00:00:00",-0.2541546225150534
"Tue 13 Jun 2017 00:00:00",0.4744501672610348
"Wed 14 Jun 2017 00:00:00",0.32228861752570037
"Thu 15 Jun 2017 00:00:00",0.37927148996573457
"Fri 16 Jun 2017 00:00:00",0.3531353216342219
"Mon 19 Jun 2017 00:00:00",0.8956640229471554
"Tue 20 Jun 2017 00:00:00",0.5054767734829939
"Wed 21 Jun 2017 00:00:00",0.6677662412112132
"Thu 22 Jun 2017 00:00:00",0.7184777872360645
"Fri 23 Jun 2017 00:00:00",0.6172156797968757
"Mon 26 Jun 2017 00:00:00",0.4619995068595404
"Tue 27 Jun 2017 00:00:00",0.35939975536058844
"Wed 28 Jun 2017 00:00:00",0.24598615329220397
"Thu 29 Jun 2017 00:00:00",-0.09526439119475655
"Fri 30 Jun 2017 00:00:00",0.22410450303309584
"Mon 3 Jul 2017 00:00:00",0.5031259588588534
"Wed 5 Jul 2017 00:00:00",0.4812281308975189
"Thu 6 Jul 2017 00:00:00",0.6646363267399961
"Fri 7 Jul 2017 00:00:00",-0.030801016886508638
"Mon 10 Jul 2017 00:00:00",-0.14662565267694655
"Tue 11 Jul 2017 00:00:00",-0.1842728379183769
"Wed 12 Jul 2017 00:00:00",-0.03478451811757614
"Thu 13 Jul 2017 00:00:00",-0.8084805398246154
"Fri 14 Jul 2017 00:00:00",-0.8087996831499699
"Mon 17 Jul 2017 00:00:00",-0.8009370428492858
"Tue 18 Jul 2017 00:00:00",-0.5710754376332831
"Wed 19 Jul 2017 00:00:00",0.5038062651403923
"Thu 20 Jul 2017 00:00:00",0.3658226768872138
"Fri 21 Jul 2017 00:00:00",0.1918624688267563
"Mon 24 Jul 2017 00:00:00",0.2183381457890187
"Tue 25 Jul 2017 00:00:00",0.4552258487628024
"Wed 26 Jul 2017 00:00:00",0.547729531785006
"Thu 27 Jul 2017 00:00:00",0.4863711016910476
"Fri 28 Jul 2017 00:00:00",0.30044464847620433
"Mon 31 Jul 2017 00:00:00",0.4317467604878031
"Tue 1 Aug 2017 00:00:00",0.5133196219505067
"Wed 2 Aug 2017 00:00:00",0.10193075335383128
"Thu 3 Aug 2017 00:00:00",0.3230502204437649
"Fri 4 Aug 2017 00:00:00",0.6394194040077655
"Mon 7 Aug 2017 00:00:00",0.7081412170879273
"Tue 8 Aug 2017 00:00:00",0.7699345488025642
"Wed 9 Aug 2017 00:00:00",0.8547263085733726
"Thu 10 Aug 2017 00:00:00",0.695666695851251
"Fri 11 Aug 2017 00:00:00",0.844303759667115
"Mon 14 Aug 2017 00:00:00",0.8732286481025717
"Tue 15 Aug 2017 00:00:00",0.8807288033873456
"Wed 16 Aug 2017 00:00:00",0.9679535026777093
"Thu 17 Aug 2017 00:00:00",0.9545309553640389
"Fri 18 Aug 2017 00:00:00",0.7141958416732165
"Mon 21 Aug 2017 00:00:00",0.4241579174064424
"Tue 22 Aug 2017 00:00:00",0.4038640362015867
"Wed 23 Aug 2017 00:00:00",-0.05093739136318189
"Thu 24 Aug 2017 00:00:00",0.19998912248290243
"Fri 25 Aug 2017 00:00:00",-0.005534121582586512
"Mon 28 Aug 2017 00:00:00",-0.027668411018118295
"Tue 29 Aug 2017 00:00:00",-0.3013666049558828
"Wed 30 Aug 2017 00:00:00",-0.4984570591469282
"Thu 31 Aug 2017 00:00:00",-0.6806062624242991
"Fri 1 Sep 2017 00:00:00",-0.8406387500740995
"Tue 5 Sep 2017 00:00:00",0.46396684941261823
"Wed 6 Sep 2017 00:00:00",0.8862432474060743
"Thu 7 Sep 2017 00:00:00",0.8946069536605417
"Fri 8 Sep 2017 00:00:00",0.749518859108389
"Mon 11 Sep 2017 00:00:00",0.8027441918307734
"Tue 12 Sep 2017 00:00:00",0.668755933070353
"Wed 13 Sep 2017 00:00:00",0.6268194483370607
"Thu 14 Sep 2017 00:00:00",0.7514349983195866
"Fri 15 Sep 2017 00:00:00",0.8117466205337309
"Mon 18 Sep 2017 00:00:00",0.8549954511475635
"Tue 19 Sep 2017 00:00:00",-0.3074137944385567
"Wed 20 Sep 2017 00:00:00",-0.022331949999597298
"Thu 21 Sep 2017 00:00:00",0.09184372382142587
"Fri 22 Sep 2017 00:00:00",0.08705551926156625
"Mon 25 Sep 2017 00:00:00",-0.8567529440348013
"Tue 26 Sep 2017 00:00:00",-0.4521234388975412
"Wed 27 Sep 2017 00:00:00",-0.294245772202081
"Thu 28 Sep 2017 00:00:00",-0.45573041927159896
"Fri 29 Sep 2017 00:00:00",-0.5242725071673443
"Mon 2 Oct 2017 00:00:00",-0.7026612513174689
"Tue 3 Oct 2017 00:00:00",0.4051833087482056
"Wed 4 Oct 2017 00:00:00",-0.4456114035357208
"Thu 5 Oct 2017 00:00:00",-0.43761498495325274
"Fri 6 Oct 2017 00:00:00",-0.5661951254588062
"Mon 9 Oct 2017 00:00:00",-0.763169055025918
"Tue 10 Oct 2017 00:00:00",-0.9239175528385289
"Wed 11 Oct 2017 00:00:00",-0.3316649682210938
"Thu 12 Oct 2017 00:00:00",-0.7738617377954551
"Fri 13 Oct 2017 00:00:00",0.4995913648990044
"Mon 16 Oct 2017 00:00:00",0.6636920929676119
"Tue 17 Oct 2017 00:00:00",0.08784218771310955
"Wed 18 Oct 2017 00:00:00",0.20976117159381477
"Thu 19 Oct 2017 00:00:00",0.37027683001300166
"Fri 20 Oct 2017 00:00:00",-0.5209927033939651
"Mon 23 Oct 2017 00:00:00",-0.5458575478406558
"Tue 24 Oct 2017 00:00:00",0.5994945207998105
"Wed 25 Oct 2017 00:00:00",0.4091393694994892
"Thu 26 Oct 2017 00:00:00",0.4516345477463901
"Fri 27 Oct 2017 00:00:00",0.5744684064133453
"Mon 30 Oct 2017 00:00:00",0.5533343616849221
"Tue 31 Oct 2017 00:00:00",-0.3705009322839539
"Wed 1 Nov 2017 00:00:00",-0.5254698388614862
"Thu 2 Nov 2017 00:00:00",-0.3273816309232698
"Fri 3 Nov 2017 00:00:00",-0.22743236522022994
"Mon 6 Nov 2017 00:00:00",-0.3624780711760626
"Tue 7 Nov 2017 00:00:00",-0.02506264103611904
"Wed 8 Nov 2017 00:00:00",0.5059474995302001
"Thu 9 Nov 2017 00:00:00",0.6818198478076575
"Fri 10 Nov 2017 00:00:00",0.9014712129421022
"Mon 13 Nov 2017 00:00:00",0.9792181827870509
"Tue 14 Nov 2017 00:00:00",0.9901555123185772
"Wed 15 Nov 2017 00:00:00",0.9943060050277083
"Thu 16 Nov 2017 00:00:00",0.963977530870411
"Fri 17 Nov 2017 00:00:00",0.6870489481554681
"Mon 20 Nov 2017 00:00:00",0.7525928761328173
"Tue 21 Nov 2017 00:00:00",0.5563149844906958
"Wed 22 Nov 2017 00:00:00",-0.7741353179756347
"Fri 24 Nov 2017 00:00:00",-0.781862542410981
"Mon 27 Nov 2017 00:00:00",-0.8900946284781394
"Tue 28 Nov 2017 00:00:00",-0.7555734457618768
"Wed 29 Nov 2017 00:00:00",-0.7162280240076442
"Thu 30 Nov 2017 00:00:00",-0.5233862098667448
"Fri 1 Dec 2017 00:00:00",-0.8068039112670035
"Mon 4 Dec 2017 00:00:00",-0.8644046867409708
"Tue 5 Dec 2017 00:00:00",0.49456778252319344
"Wed 6 Dec 2017 00:00:00",-0.05388828219564159
"Thu 7 Dec 2017 00:00:00",-0.28681902781640894
"Fri 8 Dec 2017 00:00:00",-0.29108250443795075
"Mon 11 Dec 2017 00:00:00",-0.304113034432241
"Tue 12 Dec 2017 00:00:00",-0.2838728570359114
"Wed 13 Dec 2017 00:00:00",0.3350780088219026
"Thu 14 Dec 2017 00:00:00",0.6037855719867978
"Fri 15 Dec 2017 00:00:00",-0.17495541447226526
"Mon 18 Dec 2017 00:00:00",-0.4737821356355614
"Tue 19 Dec 2017 00:00:00",-0.6440060423879046
"Wed 20 Dec 2017 00:00:00",-0.7003904749982685
"Thu 21 Dec 2017 00:00:00",-0.7993191771407178
"Fri 22 Dec 2017 00:00:00",-0.02265903617712726
"Tue 26 Dec 2017 00:00:00",0.9747176792023884
"Wed 27 Dec 2017 00:00:00",0.9775541306268705
"Thu 28 Dec 2017 00:00:00",0.6798710489945814
"Fri 29 Dec 2017 00:00:00",0.6536613841635622
"Tue 2 Jan 2018 00:00:00",0.6779418174495908
"Wed 3 Jan 2018 00:00:00",-0.04643413388410387
"Thu 4 Jan 2018 00:00:00",0.47686463389921835
"Fri 5 Jan 2018 00:00:00",0.38349163926457225
"Mon 8 Jan 2018 00:00:00",0.4937778991509344
"Tue 9 Jan 2018 00:00:00",-0.13936109123831672
"Wed 10 Jan 2018 00:00:00",0.2431150181996026
"Thu 11 Jan 2018 00:00:00",-0.08899961501876621
"Fri 12 Jan 2018 00:00:00",-0.1701946454107267
"Tue 16 Jan 2018 00:00:00",-0.08474175048714595
"Wed 17 Jan 2018 00:00:00",0.2735443820133701
"Thu 18 Jan 2018 00:00:00",-0.20321089818871318
"Fri 19 Jan 2018 00:00:00",-0.06935182187535227
"Mon 22 Jan 2018 00:00:00",0.2953380778576753
"Tue 23 Jan 2018 00:00:00",0.9642305108447811
"Wed 24 Jan 2018 00:00:00",0.8475140038059084
"Thu 25 Jan 2018 00:00:00",0.7250108349996424
"Fri 26 Jan 2018 00:00:00",0.630859061341625
"Mon 29 Jan 2018 00:00:00",0.6859309603235454
"Tue 30 Jan 2018 00:00:00",0.81534124437177
"Wed 31 Jan 2018 00:00:00",0.8542663078752456
"Thu 1 Feb 2018 00:00:00",0.9529939983790563
"Fri 2 Feb 2018 00:00:00",0.9610166631934753
"Mon 5 Feb 2018 00:00:00",0.8844154082516505
"Tue 6 Feb 2018 00:00:00",0.8491102792876625
"Wed 7 Feb 2018 00:00:00",0.8074477293546553
"Thu 8 Feb 2018 00:00:00",0.8239871039218517
"Fri 9 Feb 2018 00:00:00",0.0928533775325365
"Mon 12 Feb 2018 00:00:00",-0.39862580526001395
"Tue 13 Feb 2018 00:00:00",0.3925754406844552
"Wed 14 Feb 2018 00:00:00",0.5042477876059369
"Thu 15 Feb 2018 00:00:00",0.26302141756760133
"Fri 16 Feb 2018 00:00:00",0.33085061901476687
"Tue 20 Feb 2018 00:00:00",0.8741503544171572
"Wed 21 Feb 2018 00:00:00",0.6974118118661456
"Thu 22 Feb 2018 00:00:00",0.6877260049432528
"Fri 23 Feb 2018 00:00:00",0.7139397428671661
"Mon 26 Feb 2018 00:00:00",0.4653876789927847
"Tue 27 Feb 2018 00:00:00",0.6853399344983696
"Wed 28 Feb 2018 00:00:00",0.6161722804833353
"Thu 1 Mar 2018 00:00:00",0.4860628260437529
"Fri 2 Mar 2018 00:00:00",0.3373937879039389
"Mon 5 Mar 2018 00:00:00",0.45526680822150944
"Tue 6 Mar 2018 00:00:00",-0.025945184468235016
"Wed 7 Mar 2018 00:00:00",0.1485829274521755
"Thu 8 Mar 2018 00:00:00",-0.3771191844698579
"Fri 9 Mar 2018 00:00:00",-0.6039051532395338
"Mon 12 Mar 2018 00:00:00",-0.906598717243801
"Tue 13 Mar 2018 00:00:00",0.19327279023551172
"Wed 14 Mar 2018 00:00:00",0.304153480164933
"Thu 15 Mar 2018 00:00:00",0.3892890059409065
"Fri 16 Mar 2018 00:00:00",0.844510269711381
"Mon 19 Mar 2018 00:00:00",-0.0183191537202164
"Tue 20 Mar 2018 00:00:00",0.6348397310035288
"Wed 21 Mar 2018 00:00:00",0.7243296239577083
"Thu 22 Mar 2018 00:00:00",0.835371354146479
"Fri 23 Mar 2018 00:00:00",0.9346854416515659
"Mon 26 Mar 2018 00:00:00",0.8422090515753661
"Tue 27 Mar 2018 00:00:00",0.7554614739972253
"Wed 28 Mar 2018 00:00:00",0.7680651916028337
"Thu 29 Mar 2018 00:00:00",0.8766262402224201
"Mon 2 Apr 2018 00:00:00",0.8450561891168252
"Tue 3 Apr 2018 00:00:00",0.5680250425374521
"Wed 4 Apr 2018 00:00:00",0.642205052434104
"Thu 5 Apr 2018 00:00:00",0.8006439953062157
"Fri 6 Apr 2018 00:00:00",0.5816269127276521
"Mon 9 Apr 2018 00:00:00",0.16043357945272613
"Tue 10 Apr 2018 00:00:00",0.22706196321973243
"Wed 11 Apr 2018 00:00:00",0.09379007912454292
"Thu 12 Apr 2018 00:00:00",0.5070570632804654
"Fri 13 Apr 2018 00:00:00",0.7958894218806448
"Mon 16 Apr 2018 00:00:00",0.8469749873538596
"Tue 17 Apr 2018 00:00:00",0.6946279512758748
"Wed 18 Apr 2018 00:00:00",0.22741874873592433
"Thu 19 Apr 2018 00:00:00",0.48280822179924104
"Fri 20 Apr 2018 00:00:00",0.6789837230809469
"Mon 23 Apr 2018 00:00:00",0.7827091103521434
"Tue 24 Apr 2018 00:00:00",0.6072517685925215
"Wed 25 Apr 2018 00:00:00",0.21728607210439607
"Thu 26 Apr 2018 00:00:00",0.08875069733160923
"Fri 27 Apr 2018 00:00:00",0.13294642660067657
"Mon 30 Apr 2018 00:00:00",0.8805160770397849
"Tue 1 May 2018 00:00:00",0.773357575745547
"Wed 2 May 2018 00:00:00",0.7696122797737265
"Thu 3 May 2018 00:00:00",0.7350707822915913
"Fri 4 May 2018 00:00:00",0.8296194570341531
"Mon 7 May 2018 00:00:00",-0.024854062232788732
"Tue 8 May 2018 00:00:00",0.7514849048173303
"Wed 9 May 2018 00:00:00",0.8083808746135719
"Thu 10 May 2018 00:00:00",0.7626056542294608
"Fri 11 May 2018 00:00:00",0.5433997823947557
"Mon 14 May 2018 00:00:00",0.427493284038897
"Tue 15 May 2018 00:00:00",0.22667201984285737
"Wed 16 May 2018 00:00:00",-0.22695935968060674
"Thu 17 May 2018 00:00:00",-0.2537109845917452
"Fri 18 May 2018 00:00:00",-0.3283327560636547
"Mon 21 May 2018 00:00:00",-0.09333167963939695
"Tue 22 May 2018 00:00:00",0.12800761328120613
"Wed 23 May 2018 00:00:00",0.8009055819974304
"Thu 24 May 2018 00:00:00",0.8320991518203511
"Fri 25 May 2018 00:00:00",0.6748593447757613
"Tue 29 May 2018 00:00:00",0.8542667502482676
"Wed 30 May 2018 00:00:00",0.8581155195610903
"Thu 31 May 2018 00:00:00",0.9643022535873877
"Fri 1 Jun 2018 00:00:00",0.7127804930946122
"Mon 4 Jun 2018 00:00:00",0.6606347165233675
"Tue 5 Jun 2018 00:00:00",-0.04421582626986933
"Wed 6 Jun 2018 00:00:00",-0.02226504492174289
"Thu 7 Jun 2018 00:00:00",0.24653582706427407
"Fri 8 Jun 2018 00:00:00",-0.061230570211171835
"Mon 11 Jun 2018 00:00:00",-0.08214347215825234
"Tue 12 Jun 2018 00:00:00",-0.2995140322796687
"Wed 13 Jun 2018 00:00:00",-0.6132769441247534
"Thu 14 Jun 2018 00:00:00",-0.8107083514637053
"Fri 15 Jun 2018 00:00:00",-0.40444317830480586
"Mon 18 Jun 2018 00:00:00",-0.6036030031244878
"Tue 19 Jun 2018 00:00:00",0.5315311637008713
"Wed 20 Jun 2018 00:00:00",-0.03784316131954912
"Thu 21 Jun 2018 00:00:00",-0.15132249780544185
"Fri 22 Jun 2018 00:00:00",-0.25301764410674377
"Mon 25 Jun 2018 00:00:00",-0.01172341739511417
"Tue 26 Jun 2018 00:00:00",-0.22116444599156992
"Wed 27 Jun 2018 00:00:00",-0.5241703017114345
"Thu 28 Jun 2018 00:00:00",-0.24839438158037283
"Fri 29 Jun 2018 00:00:00",-0.18777177569404424
"Mon 2 Jul 2018 00:00:00",-0.22089918813455145
"Tue 3 Jul 2018 00:00:00",0.2435750958249286
"Thu 5 Jul 2018 00:00:00",0.7078839811344615
"Fri 6 Jul 2018 00:00:00",-0.22895357653844325
"Mon 9 Jul 2018 00:00:00",-0.3925838529067995
"Tue 10 Jul 2018 00:00:00",0.20312903357522916
"Wed 11 Jul 2018 00:00:00",0.4450064231816199
"Thu 12 Jul 2018 00:00:00",0.7094498739683343
"Fri 13 Jul 2018 00:00:00",0.5856761274642404
"Mon 16 Jul 2018 00:00:00",0.5600077014231878
"Tue 17 Jul 2018 00:00:00",0.6200726142877376
"Wed 18 Jul 2018 00:00:00",0.12877691452516388
"Thu 19 Jul 2018 00:00:00",0.6134576472367215
"Fri 20 Jul 2018 00:00:00",0.47505140255390244
"Mon 23 Jul 2018 00:00:00",0.551327758390528
"Tue 24 Jul 2018 00:00:00",0.3116278659896197
"Wed 25 Jul 2018 00:00:00",0.4336101525243751
"Thu 26 Jul 2018 00:00:00",-0.35976326264746844
"Fri 27 Jul 2018 00:00:00",-0.4107456721578468
"Mon 30 Jul 2018 00:00:00",-0.10351029823980999
"Tue 31 Jul 2018 00:00:00",-0.44504769200878896
"Wed 1 Aug 2018 00:00:00",-0.4106188160390823
"Thu 2 Aug 2018 00:00:00",-0.19364484419783215
"Fri 3 Aug 2018 00:00:00",-0.4147112611745534
"Mon 6 Aug 2018 00:00:00",-0.32096731260847083
"Tue 7 Aug 2018 00:00:00",0.17015405025006805
"Wed 8 Aug 2018 00:00:00",0.6503107741520747
"Thu 9 Aug 2018 00:00:00",0.7981838789760305
"Fri 10 Aug 2018 00:00:00",0.07542667571612179
"Mon 13 Aug 2018 00:00:00",-0.3931969925144287
"Tue 14 Aug 2018 00:00:00",-0.604718731448227
"Wed 15 Aug 2018 00:00:00",-0.7569946945264335
"Thu 16 Aug 2018 00:00:00",-0.8547243657508496
"Fri 17 Aug 2018 00:00:00",-0.8810947887598725
"Mon 20 Aug 2018 00:00:00",0.8339147746736181
"Tue 21 Aug 2018 00:00:00",0.8622319742274589
"Wed 22 Aug 2018 00:00:00",0.5770738456589326
"Thu 23 Aug 2018 00:00:00",-0.24877806498128185
"Fri 24 Aug 2018 00:00:00",0.3120992380534712
"Mon 27 Aug 2018 00:00:00",0.22058036567239325
"Tue 28 Aug 2018 00:00:00",-0.22679125712488732
"Wed 29 Aug 2018 00:00:00",-0.4615036807590129
"Thu 30 Aug 2018 00:00:00",-0.3384928974955904
"Fri 31 Aug 2018 00:00:00",-0.4519647721952142
"Tue 4 Sep 2018 00:00:00",0.09707907920368222
"Wed 5 Sep 2018 00:00:00",0.17675142999250162
"Thu 6 Sep 2018 00:00:00",-0.060953956496937856
"Fri 7 Sep 2018 00:00:00",0.08517464870598081
"Mon 10 Sep 2018 00:00:00",-0.264510595340722
"Tue 11 Sep 2018 00:00:00",0.11044025393137846
"Wed 12 Sep 2018 00:00:00",-0.20010403502410348
"Thu 13 Sep 2018 00:00:00",-0.20369530969911878
"Fri 14 Sep 2018 00:00:00",-0.05923922539736573
"Mon 17 Sep 2018 00:00:00",-0.022733342279208705
"Tue 18 Sep 2018 00:00:00",-0.0799975333534177
"Wed 19 Sep 2018 00:00:00",0.044329976471931994
"Thu 20 Sep 2018 00:00:00",0.26764254859024406
"Fri 21 Sep 2018 00:00:00",-0.3442389561151971
"Mon 24 Sep 2018 00:00:00",0.07048826999545488
"Tue 25 Sep 2018 00:00:00",-0.1642382764549061
"Wed 26 Sep 2018 00:00:00",-0.02582894662997914
"Thu 27 Sep 2018 00:00:00",-0.571268060008788
"Fri 28 Sep 2018 00:00:00",-0.21423752987104755
"Mon 1 Oct 2018 00:00:00",-0.2053890029238462
"Tue 2 Oct 2018 00:00:00",-0.7340249839620228
"Wed 3 Oct 2018 00:00:00",-0.24580590670176988
"Thu 4 Oct 2018 00:00:00",0.21266196907492144
"Fri 5 Oct 2018 00:00:00",-0.08386606615269109
"Mon 8 Oct 2018 00:00:00",0.18197713486189307
"Tue 9 Oct 2018 00:00:00",0.3755813519372883
"Wed 10 Oct 2018 00:00:00",0.5372281538278666
"Thu 11 Oct 2018 00:00:00",0.5004868300228827
"Fri 12 Oct 2018 00:00:00",0.6286943403674664
"Mon 15 Oct 2018 00:00:00",0.4974346797930322
"Tue 16 Oct 2018 00:00:00",0.09939749226230102
"Wed 17 Oct 2018 00:00:00",-0.14903882428213838
"Thu 18 Oct 2018 00:00:00",0.12460339915778165
"Fri 19 Oct 2018 00:00:00",0.08129785178205318
"Mon 22 Oct 2018 00:00:00",-0.19259399865134916
"Tue 23 Oct 2018 00:00:00",-0.17522474523229625
"Wed 24 Oct 2018 00:00:00",0.008879959894144229
"Thu 25 Oct 2018 00:00:00",-0.6768939866435513
"Fri 26 Oct 2018 00:00:00",-0.7759431411673522
"Mon 29 Oct 2018 00:00:00",-0.9841451271672955
"Tue 30 Oct 2018 00:00:00",-0.9905867799340786
"Wed 31 Oct 2018 00:00:00",-0.9935727014211769
"Thu 1 Nov 2018 00:00:00",-0.9972471281583611
"Fri 2 Nov 2018 00:00:00",-0.9889731200481797
"Mon 5 Nov 2018 00:00:00",-0.8535922813482283
"Tue 6 Nov 2018 00:00:00",0.03184013982851526
"Wed 7 Nov 2018 00:00:00",0.4100127642086398
"Thu 8 Nov 2018 00:00:00",0.2838297990582107
"Fri 9 Nov 2018 00:00:00",-0.09029426121249352
"Mon 12 Nov 2018 00:00:00",-0.23342357896074814
"Tue 13 Nov 2018 00:00:00",-0.35628884479116957
"Wed 14 Nov 2018 00:00:00",-0.19135609000358836
"Thu 15 Nov 2018 00:00:00",0.04436147782985209
"Fri 16 Nov 2018 00:00:00",0.41809157924823537
"Mon 19 Nov 2018 00:00:00",0.4659170616330843
"Tue 20 Nov 2018 00:00:00",0.05665281887015337
"Wed 21 Nov 2018 00:00:00",-0.8784712487630068
"Fri 23 Nov 2018 00:00:00",-0.9111538040455142
"Mon 26 Nov 2018 00:00:00",-0.8566566173336266
"Tue 27 Nov 2018 00:00:00",-0.7500975800266728
"Wed 28 Nov 2018 00:00:00",0.6145838488644685
"Thu 29 Nov 2018 00:00:00",0.7614186121820509
"Fri 30 Nov 2018 00:00:00",0.7943099514755951
"Mon 3 Dec 2018 00:00:00",0.8318885716813091
"Tue 4 Dec 2018 00:00:00",0.556495725156942
"Thu 6 Dec 2018 00:00:00",0.11309842275502843
"Fri 7 Dec 2018 00:00:00",0.13993781871004243
"Mon 10 Dec 2018 00:00:00",0.2766252076084461
"Tue 11 Dec 2018 00:00:00",0.6605747772615284
"Wed 12 Dec 2018 00:00:00",0.6277526187134362
"Thu 13 Dec 2018 00:00:00",0.2334092480689517
"Fri 14 Dec 2018 00:00:00",-0.24872697891004733
"Mon 17 Dec 2018 00:00:00",-0.2425537319392366
"Tue 18 Dec 2018 00:00:00",0.07089522532488277
"Wed 19 Dec 2018 00:00:00",0.7842607194971428
"Thu 20 Dec 2018 00:00:00",0.8432659109250485
"Fri 21 Dec 2018 00:00:00",0.8680043343771996
"Mon 24 Dec 2018 00:00:00",0.8522009383472713
"Wed 26 Dec 2018 00:00:00",0.6247274502722024
"Thu 27 Dec 2018 00:00:00",0.09805485267696003
"Fri 28 Dec 2018 00:00:00",0.6358668345847343
"Mon 31 Dec 2018 00:00:00",0.6341320350310238
"Wed 2 Jan 2019 00:00:00",0.5999857712287193
"Thu 3 Jan 2019 00:00:00",0.640139238365797
"Fri 4 Jan 2019 00:00:00",0.6128660741716196
"Mon 7 Jan 2019 00:00:00",0.35071328738349516
"Tue 8 Jan 2019 00:00:00",-0.026800746392201487
"Wed 9 Jan 2019 00:00:00",0.5792412823072778
"Thu 10 Jan 2019 00:00:00",0.23274660942401804
"Fri 11 Jan 2019 00:00:00",0.15336104434179124
"Mon 14 Jan 2019 00:00:00",-0.006896424718794203
"Tue 15 Jan 2019 00:00:00",0.8456377517125839
"Wed 16 Jan 2019 00:00:00",0.7021626468391904
"Thu 17 Jan 2019 00:00:00",0.6073281304816844
"Fri 18 Jan 2019 00:00:00",0.5852022918965295
"Tue 22 Jan 2019 00:00:00",0.5373165870456715
"Wed 23 Jan 2019 00:00:00",0.2757902817905117
"Thu 24 Jan 2019 00:00:00",0.08267951113054332
"Fri 25 Jan 2019 00:00:00",-0.07397999063904509
"Mon 28 Jan 2019 00:00:00",-0.07831085105028267
"Tue 29 Jan 2019 00:00:00",-0.1405977629384993
"Wed 30 Jan 2019 00:00:00",-0.4909237943977989
"Thu 31 Jan 2019 00:00:00",-0.009066437437968547
"Fri 1 Feb 2019 00:00:00",0.35311403998442376
"Mon 4 Feb 2019 00:00:00",0.286367319606293
"Tue 5 Feb 2019 00:00:00",0.34441696590406756
"Wed 6 Feb 2019 00:00:00",0.752632463654646
"Thu 7 Feb 2019 00:00:00",0.7574146019111048
"Fri 8 Feb 2019 00:00:00",0.6691427450384158
"Mon 11 Feb 2019 00:00:00",0.673005651631541
"Tue 12 Feb 2019 00:00:00",0.7669005860749823
"Wed 13 Feb 2019 00:00:00",-0.029713782469179262
"Thu 14 Feb 2019 00:00:00",-0.4036690113264112
"Fri 15 Feb 2019 00:00:00",-0.9888739268977081
"Tue 19 Feb 2019 00:00:00",-0.918009276500035
"Wed 20 Feb 2019 00:00:00",-0.9303409143780275
"Thu 21 Feb 2019 00:00:00",-0.96361783391198
"Fri 22 Feb 2019 00:00:00",-0.9211772559498993
"Mon 25 Feb 2019 00:00:00",-0.08036418890369605
"Tue 26 Feb 2019 00:00:00",-0.5529184004154892
"Wed 27 Feb 2019 00:00:00",-0.5794428344854463
"Thu 28 Feb 2019 00:00:00",-0.6707276886121184
"Fri 1 Mar 2019 00:00:00",-0.9301142980983151
"Mon 4 Mar 2019 00:00:00",-0.8919179764134458
"Tue 5 Mar 2019 00:00:00",-0.1399219284867884
"Wed 6 Mar 2019 00:00:00",-0.11967437660160245
"Thu 7 Mar 2019 00:00:00",-0.44738743143367443
"Fri 8 Mar 2019 00:00:00",-0.5143302160904066
"Mon 11 Mar 2019 00:00:00",-0.6553319033333016
"Tue 12 Mar 2019 00:00:00",-0.5318942406666547
"Wed 13 Mar 2019 00:00:00",-0.25218957105695095
"Thu 14 Mar 2019 00:00:00",-0.06617088579530808
"Fri 15 Mar 2019 00:00:00",0.9234720305915249
"Mon 18 Mar 2019 00:00:00",0.9614259229744321
"Tue 19 Mar 2019 00:00:00",0.9307651605582422
"Wed 20 Mar 2019 00:00:00",0.9697446595911635
"Thu 21 Mar 2019 00:00:00",0.9921214676370157
"Fri 22 Mar 2019 00:00:00",0.9827080013617339
"Mon 25 Mar 2019 00:00:00",0.6815483306913124
"Tue 26 Mar 2019 00:00:00",0.2638123291607987
"Wed 27 Mar 2019 00:00:00",0.1602296151954856
"Thu 28 Mar 2019 00:00:00",-0.07443155502634233
"Fri 29 Mar 2019 00:00:00",-0.5170932041591221
"Mon 1 Apr 2019 00:00:00",-0.27678268021014474
"Tue 2 Apr 2019 00:00:00",-0.027809283999596725
"Wed 3 Apr 2019 00:00:00",0.2773174966122277
"Thu 4 Apr 2019 00:00:00",0.2934455048918533
"Fri 5 Apr 2019 00:00:00",0.9759755645563677
"Mon 8 Apr 2019 00:00:00",0.770852846004678
"Tue 9 Apr 2019 00:00:00",0.524225915592601
"Wed 10 Apr 2019 00:00:00",0.00190894638435477
"Thu 11 Apr 2019 00:00:00",0.6737741190852466
"Fri 12 Apr 2019 00:00:00",0.7549520183689906
"Mon 15 Apr 2019 00:00:00",0.5831897727192159
"Tue 16 Apr 2019 00:00:00",0.8811217243797649
"Wed 17 Apr 2019 00:00:00",0.5967215798242651
"Thu 18 Apr 2019 00:00:00",0.8061663699181075
"Mon 22 Apr 2019 00:00:00",0.9130589119304943
"Tue 23 Apr 2019 00:00:00",0.6880429221866226
"Wed 24 Apr 2019 00:00:00",0.6999750297617264
"Thu 25 Apr 2019 00:00:00",0.7913083513041853
"Fri 26 Apr 2019 00:00:00",0.5417608050628987
"Mon 29 Apr 2019 00:00:00",0.0918884622506071
